Id,WnvPresent
780,0.101
781,0.205
782,0.102
783,0.054
784,0.105
785,0.034
786,0.034
787,0.035
788,0.035
789,0.051
790,0.051
791,0.102
792,0.102
793,0.175
794,0.175
795,0.101
796,0.101
797,0.034
798,0.034
799,0.051
800,0.051
801,0.069
802,0.064
803,0.131
804,0.161
805,0.181
806,0.161
807,0.069
808,0.131
809,0.052
810,0.052
811,0.052
812,0.055
813,0.055
814,0.055
815,0.048
816,0.048
817,0.048
818,0.191
819,0.191
820,0.191
821,0.17
822,0.17
823,0.17
824,0.191
825,0.191
826,0.191
827,0.052
828,0.052
829,0.052
830,0.048
831,0.048
832,0.048
833,0.047
834,0.044
835,0.177
836,0.153
837,0.185
838,0.153
839,0.047
840,0.177
841,0.02
842,0.021
843,0.023
844,0.075
845,0.161
846,0.076
847,0.02
848,0.023
849,0.028
850,0.028
851,0.03
852,0.03
853,0.036
854,0.036
855,0.044
856,0.044
857,0.144
858,0.144
859,0.044
860,0.044
861,0.028
862,0.028
863,0.036
864,0.036
865,0.032
866,0.027
867,0.029
868,0.174
869,0.175
870,0.174
871,0.032
872,0.029
873,0.048
874,0.058
875,0.186
876,0.234
877,0.1
878,0.23
879,0.048
880,0.186
881,0.058
882,0.074
883,0.017
884,0.143
885,0.18
886,0.143
887,0.058
888,0.017
889,0.041
890,0.036
891,0.13
892,0.155
893,0.185
894,0.155
895,0.041
896,0.13
897,0.148
898,0.051
899,0.018
900,0.158
901,0.163
902,0.158
903,0.148
904,0.018
905,0.045
906,0.071
907,0.017
908,0.15
909,0.231
910,0.15
911,0.045
912,0.017
913,0.042
914,0.042
915,0.047
916,0.047
917,0.032
918,0.032
919,0.13
920,0.13
921,0.133
922,0.133
923,0.13
924,0.13
925,0.042
926,0.042
927,0.032
928,0.032
929,0.054
930,0.053
931,0.268
932,0.248
933,0.156
934,0.247
935,0.054
936,0.268
937,0.042
938,0.045
939,0.133
940,0.215
941,0.153
942,0.212
943,0.042
944,0.133
945,0.04
946,0.042
947,0.012
948,0.137
949,0.143
950,0.137
951,0.04
952,0.012
953,0.05
954,0.053
955,0.038
956,0.099
957,0.175
958,0.099
959,0.05
960,0.038
961,0.024
962,0.024
963,0.076
964,0.114
965,0.177
966,0.109
967,0.024
968,0.076
969,0.132
970,0.132
971,0.092
972,0.092
973,0.023
974,0.023
975,0.124
976,0.124
977,0.083
978,0.083
979,0.124
980,0.124
981,0.132
982,0.132
983,0.023
984,0.023
985,0.03
986,0.025
987,0.149
988,0.075
989,0.072
990,0.073
991,0.03
992,0.149
993,0.039
994,0.039
995,0.039
996,0.039
997,0.041
998,0.041
999,0.041
1000,0.041
1001,0.011
1002,0.011
1003,0.011
1004,0.011
1005,0.094
1006,0.094
1007,0.094
1008,0.094
1009,0.082
1010,0.082
1011,0.082
1012,0.082
1013,0.094
1014,0.094
1015,0.094
1016,0.094
1017,0.039
1018,0.039
1019,0.039
1020,0.039
1021,0.011
1022,0.011
1023,0.011
1024,0.011
1025,0.051
1026,0.051
1027,0.046
1028,0.046
1029,0.043
1030,0.043
1031,0.141
1032,0.141
1033,0.15
1034,0.15
1035,0.137
1036,0.137
1037,0.051
1038,0.051
1039,0.043
1040,0.043
1041,0.067
1042,0.044
1043,0.074
1044,0.075
1045,0.049
1046,0.075
1047,0.067
1048,0.074
1049,0.068
1050,0.068
1051,0.067
1052,0.067
1053,0.12
1054,0.12
1055,0.169
1056,0.169
1057,0.177
1058,0.177
1059,0.169
1060,0.169
1061,0.068
1062,0.068
1063,0.12
1064,0.12
1065,0.029
1066,0.036
1067,0.266
1068,0.146
1069,0.119
1070,0.146
1071,0.029
1072,0.266
1073,0.02
1074,0.021
1075,0.055
1076,0.136
1077,0.139
1078,0.076
1079,0.02
1080,0.055
1081,0.049
1082,0.057
1083,0.037
1084,0.177
1085,0.158
1086,0.176
1087,0.049
1088,0.037
1089,0.043
1090,0.037
1091,0.083
1092,0.179
1093,0.125
1094,0.179
1095,0.043
1096,0.083
1097,0.046
1098,0.049
1099,0.176
1100,0.156
1101,0.152
1102,0.169
1103,0.046
1104,0.176
1105,0.023
1106,0.025
1107,0.183
1108,0.126
1109,0.135
1110,0.125
1111,0.023
1112,0.183
1113,0.02
1114,0.022
1115,0.083
1116,0.133
1117,0.161
1118,0.133
1119,0.02
1120,0.083
1121,0.02
1122,0.022
1123,0.134
1124,0.205
1125,0.16
1126,0.205
1127,0.02
1128,0.134
1129,0.067
1130,0.07
1131,0.01
1132,0.089
1133,0.16
1134,0.089
1135,0.067
1136,0.01
1137,0.031
1138,0.028
1139,0.044
1140,0.131
1141,0.155
1142,0.107
1143,0.031
1144,0.044
1145,0.076
1146,0.076
1147,0.083
1148,0.083
1149,0.191
1150,0.191
1151,0.133
1152,0.133
1153,0.256
1154,0.256
1155,0.135
1156,0.135
1157,0.076
1158,0.076
1159,0.191
1160,0.191
1161,0.05
1162,0.063
1163,0.044
1164,0.168
1165,0.145
1166,0.168
1167,0.05
1168,0.044
1169,0.107
1170,0.158
1171,0.152
1172,0.162
1173,0.159
1174,0.163
1175,0.107
1176,0.152
1177,0.143
1178,0.145
1179,0.168
1180,0.162
1181,0.113
1182,0.161
1183,0.143
1184,0.168
1185,0.064
1186,0.08
1187,0.241
1188,0.162
1189,0.174
1190,0.162
1191,0.064
1192,0.241
1193,0.03
1194,0.04
1195,0.208
1196,0.154
1197,0.171
1198,0.154
1199,0.03
1200,0.208
1201,0.054
1202,0.053
1203,0.215
1204,0.16
1205,0.167
1206,0.16
1207,0.054
1208,0.215
1209,0.132
1210,0.132
1211,0.05
1212,0.184
1213,0.068
1214,0.183
1215,0.132
1216,0.05
1217,0.157
1218,0.157
1219,0.154
1220,0.154
1221,0.061
1222,0.061
1223,0.14
1224,0.14
1225,0.048
1226,0.048
1227,0.14
1228,0.14
1229,0.157
1230,0.157
1231,0.061
1232,0.061
1233,0.217
1234,0.217
1235,0.216
1236,0.216
1237,0.044
1238,0.044
1239,0.169
1240,0.169
1241,0.067
1242,0.067
1243,0.166
1244,0.166
1245,0.217
1246,0.217
1247,0.044
1248,0.044
1249,0.185
1250,0.185
1251,0.187
1252,0.187
1253,0.088
1254,0.088
1255,0.151
1256,0.151
1257,0.049
1258,0.049
1259,0.152
1260,0.152
1261,0.185
1262,0.185
1263,0.088
1264,0.088
1265,0.109
1266,0.198
1267,0.163
1268,0.079
1269,0.066
1270,0.079
1271,0.109
1272,0.163
1273,0.062
1274,0.064
1275,0.066
1276,0.071
1277,0.13
1278,0.082
1279,0.062
1280,0.066
1281,0.08
1282,0.08
1283,0.081
1284,0.081
1285,0.067
1286,0.067
1287,0.098
1288,0.098
1289,0.084
1290,0.084
1291,0.097
1292,0.097
1293,0.08
1294,0.08
1295,0.067
1296,0.067
1297,0.14
1298,0.144
1299,0.064
1300,0.156
1301,0.053
1302,0.156
1303,0.14
1304,0.064
1305,0.212
1306,0.203
1307,0.082
1308,0.144
1309,0.061
1310,0.144
1311,0.212
1312,0.082
1313,0.159
1314,0.163
1315,0.124
1316,0.163
1317,0.16
1318,0.163
1319,0.159
1320,0.124
1321,0.154
1322,0.154
1323,0.154
1324,0.146
1325,0.146
1326,0.146
1327,0.077
1328,0.077
1329,0.077
1330,0.165
1331,0.165
1332,0.165
1333,0.108
1334,0.108
1335,0.108
1336,0.165
1337,0.165
1338,0.165
1339,0.154
1340,0.154
1341,0.154
1342,0.077
1343,0.077
1344,0.077
1345,0.19
1346,0.19
1347,0.169
1348,0.169
1349,0.085
1350,0.085
1351,0.083
1352,0.083
1353,0.06
1354,0.06
1355,0.083
1356,0.083
1357,0.19
1358,0.19
1359,0.085
1360,0.085
1361,0.19
1362,0.199
1363,0.078
1364,0.07
1365,0.06
1366,0.07
1367,0.19
1368,0.078
1369,0.194
1370,0.178
1371,0.067
1372,0.15
1373,0.182
1374,0.15
1375,0.194
1376,0.067
1377,0.15
1378,0.15
1379,0.15
1380,0.154
1381,0.154
1382,0.154
1383,0.112
1384,0.112
1385,0.112
1386,0.162
1387,0.162
1388,0.162
1389,0.116
1390,0.116
1391,0.116
1392,0.162
1393,0.162
1394,0.162
1395,0.15
1396,0.15
1397,0.15
1398,0.112
1399,0.112
1400,0.112
1401,0.177
1402,0.177
1403,0.183
1404,0.183
1405,0.055
1406,0.055
1407,0.18
1408,0.18
1409,0.126
1410,0.126
1411,0.18
1412,0.18
1413,0.177
1414,0.177
1415,0.055
1416,0.055
1417,0.141
1418,0.139
1419,0.162
1420,0.102
1421,0.057
1422,0.103
1423,0.141
1424,0.162
1425,0.231
1426,0.228
1427,0.129
1428,0.173
1429,0.063
1430,0.174
1431,0.231
1432,0.129
1433,0.096
1434,0.097
1435,0.137
1436,0.144
1437,0.238
1438,0.144
1439,0.096
1440,0.137
1441,0.172
1442,0.172
1443,0.173
1444,0.173
1445,0.043
1446,0.043
1447,0.149
1448,0.149
1449,0.058
1450,0.058
1451,0.149
1452,0.149
1453,0.172
1454,0.172
1455,0.043
1456,0.043
1457,0.17
1458,0.166
1459,0.101
1460,0.068
1461,0.062
1462,0.068
1463,0.17
1464,0.101
1465,0.154
1466,0.154
1467,0.064
1468,0.132
1469,0.194
1470,0.13
1471,0.154
1472,0.064
1473,0.116
1474,0.116
1475,0.114
1476,0.114
1477,0.078
1478,0.078
1479,0.153
1480,0.153
1481,0.21
1482,0.21
1483,0.153
1484,0.153
1485,0.116
1486,0.116
1487,0.078
1488,0.078
1489,0.165
1490,0.141
1491,0.07
1492,0.115
1493,0.176
1494,0.115
1495,0.165
1496,0.07
1497,0.093
1498,0.095
1499,0.045
1500,0.121
1501,0.167
1502,0.124
1503,0.093
1504,0.045
1505,0.056
1506,0.061
1507,0.047
1508,0.068
1509,0.089
1510,0.07
1511,0.056
1512,0.047
1513,0.086
1514,0.084
1515,0.067
1516,0.042
1517,0.062
1518,0.043
1519,0.086
1520,0.067
1521,0.168
1522,0.166
1523,0.072
1524,0.172
1525,0.059
1526,0.173
1527,0.168
1528,0.072
1529,0.146
1530,0.145
1531,0.126
1532,0.129
1533,0.243
1534,0.129
1535,0.146
1536,0.126
1537,0.106
1538,0.106
1539,0.12
1540,0.12
1541,0.162
1542,0.162
1543,0.189
1544,0.189
1545,0.175
1546,0.175
1547,0.186
1548,0.186
1549,0.106
1550,0.106
1551,0.162
1552,0.162
1553,0.081
1554,0.087
1555,0.143
1556,0.175
1557,0.167
1558,0.178
1559,0.081
1560,0.143
1561,0.07
1562,0.07
1563,0.063
1564,0.063
1565,0.167
1566,0.167
1567,0.14
1568,0.14
1569,0.164
1570,0.164
1571,0.142
1572,0.142
1573,0.07
1574,0.07
1575,0.167
1576,0.167
1577,0.054
1578,0.059
1579,0.146
1580,0.224
1581,0.167
1582,0.225
1583,0.054
1584,0.146
1585,0.068
1586,0.068
1587,0.134
1588,0.156
1589,0.157
1590,0.163
1591,0.068
1592,0.134
1593,0.074
1594,0.074
1595,0.08
1596,0.08
1597,0.143
1598,0.143
1599,0.154
1600,0.154
1601,0.154
1602,0.154
1603,0.154
1604,0.154
1605,0.074
1606,0.074
1607,0.143
1608,0.143
1609,0.069
1610,0.069
1611,0.182
1612,0.145
1613,0.17
1614,0.166
1615,0.069
1616,0.182
1617,0.034
1618,0.038
1619,0.126
1620,0.161
1621,0.175
1622,0.16
1623,0.034
1624,0.126
1625,0.069
1626,0.069
1627,0.066
1628,0.066
1629,0.132
1630,0.132
1631,0.184
1632,0.184
1633,0.193
1634,0.193
1635,0.184
1636,0.184
1637,0.069
1638,0.069
1639,0.132
1640,0.132
1641,0.065
1642,0.062
1643,0.14
1644,0.144
1645,0.196
1646,0.144
1647,0.065
1648,0.14
1649,0.074
1650,0.07
1651,0.154
1652,0.201
1653,0.184
1654,0.201
1655,0.074
1656,0.154
1657,0.091
1658,0.091
1659,0.094
1660,0.094
1661,0.076
1662,0.076
1663,0.059
1664,0.059
1665,0.131
1666,0.131
1667,0.059
1668,0.059
1669,0.091
1670,0.091
1671,0.076
1672,0.076
1673,0.083
1674,0.07
1675,0.152
1676,0.134
1677,0.166
1678,0.134
1679,0.083
1680,0.152
1681,0.197
1682,0.197
1683,0.169
1684,0.169
1685,0.287
1686,0.287
1687,0.114
1688,0.114
1689,0.102
1690,0.102
1691,0.114
1692,0.114
1693,0.197
1694,0.197
1695,0.287
1696,0.287
1697,0.051
1698,0.042
1699,0.057
1700,0.076
1701,0.151
1702,0.076
1703,0.051
1704,0.057
1705,0.096
1706,0.096
1707,0.108
1708,0.108
1709,0.149
1710,0.149
1711,0.163
1712,0.163
1713,0.152
1714,0.152
1715,0.162
1716,0.162
1717,0.096
1718,0.096
1719,0.149
1720,0.149
1721,0.076
1722,0.076
1723,0.076
1724,0.076
1725,0.14
1726,0.14
1727,0.144
1728,0.144
1729,0.181
1730,0.181
1731,0.143
1732,0.143
1733,0.076
1734,0.076
1735,0.14
1736,0.14
1737,0.053
1738,0.053
1739,0.069
1740,0.181
1741,0.184
1742,0.18
1743,0.053
1744,0.069
1745,0.064
1746,0.064
1747,0.063
1748,0.063
1749,0.155
1750,0.155
1751,0.142
1752,0.142
1753,0.184
1754,0.184
1755,0.143
1756,0.143
1757,0.064
1758,0.064
1759,0.155
1760,0.155
1761,0.062
1762,0.062
1763,0.204
1764,0.096
1765,0.131
1766,0.097
1767,0.062
1768,0.204
1769,0.109
1770,0.098
1771,0.129
1772,0.156
1773,0.165
1774,0.154
1775,0.109
1776,0.129
1777,0.17
1778,0.17
1779,0.171
1780,0.171
1781,0.153
1782,0.153
1783,0.183
1784,0.183
1785,0.149
1786,0.149
1787,0.183
1788,0.183
1789,0.17
1790,0.17
1791,0.153
1792,0.153
1793,0.047
1794,0.047
1795,0.05
1796,0.05
1797,0.058
1798,0.058
1799,0.151
1800,0.151
1801,0.153
1802,0.153
1803,0.153
1804,0.153
1805,0.047
1806,0.047
1807,0.058
1808,0.058
1809,0.087
1810,0.08
1811,0.103
1812,0.166
1813,0.122
1814,0.165
1815,0.087
1816,0.103
1817,0.153
1818,0.153
1819,0.283
1820,0.101
1821,0.147
1822,0.101
1823,0.153
1824,0.283
1825,0.085
1826,0.085
1827,0.108
1828,0.108
1829,0.114
1830,0.114
1831,0.188
1832,0.188
1833,0.167
1834,0.167
1835,0.188
1836,0.188
1837,0.085
1838,0.085
1839,0.114
1840,0.114
1841,0.055
1842,0.055
1843,0.18
1844,0.096
1845,0.099
1846,0.095
1847,0.055
1848,0.18
1849,0.049
1850,0.045
1851,0.088
1852,0.153
1853,0.162
1854,0.156
1855,0.049
1856,0.088
1857,0.047
1858,0.052
1859,0.063
1860,0.134
1861,0.188
1862,0.141
1863,0.047
1864,0.063
1865,0.056
1866,0.056
1867,0.054
1868,0.054
1869,0.066
1870,0.066
1871,0.17
1872,0.17
1873,0.149
1874,0.149
1875,0.17
1876,0.17
1877,0.056
1878,0.056
1879,0.066
1880,0.066
1881,0.065
1882,0.069
1883,0.144
1884,0.155
1885,0.151
1886,0.15
1887,0.065
1888,0.144
1889,0.1
1890,0.087
1891,0.057
1892,0.16
1893,0.193
1894,0.165
1895,0.1
1896,0.057
1897,0.219
1898,0.155
1899,0.278
1900,0.114
1901,0.156
1902,0.114
1903,0.219
1904,0.278
1905,0.103
1906,0.087
1907,0.111
1908,0.129
1909,0.133
1910,0.129
1911,0.103
1912,0.111
1913,0.112
1914,0.09
1915,0.068
1916,0.122
1917,0.158
1918,0.113
1919,0.112
1920,0.068
1921,0.057
1922,0.062
1923,0.134
1924,0.121
1925,0.135
1926,0.121
1927,0.057
1928,0.134
1929,0.059
1930,0.049
1931,0.094
1932,0.055
1933,0.171
1934,0.055
1935,0.059
1936,0.094
1937,0.057
1938,0.055
1939,0.088
1940,0.132
1941,0.206
1942,0.135
1943,0.057
1944,0.088
1945,0.069
1946,0.069
1947,0.068
1948,0.068
1949,0.126
1950,0.126
1951,0.106
1952,0.106
1953,0.265
1954,0.265
1955,0.106
1956,0.106
1957,0.069
1958,0.069
1959,0.126
1960,0.126
1961,0.088
1962,0.09
1963,0.091
1964,0.076
1965,0.138
1966,0.083
1967,0.088
1968,0.091
1969,0.051
1970,0.051
1971,0.088
1972,0.193
1973,0.172
1974,0.185
1975,0.051
1976,0.088
1977,0.035
1978,0.032
1979,0.165
1980,0.081
1981,0.188
1982,0.083
1983,0.035
1984,0.165
1985,0.058
1986,0.055
1987,0.134
1988,0.105
1989,0.239
1990,0.105
1991,0.058
1992,0.134
1993,0.056
1994,0.056
1995,0.056
1996,0.056
1997,0.063
1998,0.063
1999,0.046
2000,0.046
2001,0.22
2002,0.22
2003,0.046
2004,0.046
2005,0.056
2006,0.056
2007,0.063
2008,0.063
2009,0.052
2010,0.052
2011,0.129
2012,0.118
2013,0.167
2014,0.118
2015,0.052
2016,0.129
2017,0.057
2018,0.057
2019,0.057
2020,0.057
2021,0.057
2022,0.057
2023,0.085
2024,0.085
2025,0.085
2026,0.049
2027,0.049
2028,0.049
2029,0.198
2030,0.198
2031,0.198
2032,0.049
2033,0.049
2034,0.049
2035,0.057
2036,0.057
2037,0.057
2038,0.085
2039,0.085
2040,0.085
2041,0.089
2042,0.08
2043,0.131
2044,0.166
2045,0.159
2046,0.166
2047,0.089
2048,0.131
2049,0.062
2050,0.065
2051,0.054
2052,0.085
2053,0.153
2054,0.088
2055,0.062
2056,0.054
2057,0.049
2058,0.049
2059,0.047
2060,0.047
2061,0.081
2062,0.081
2063,0.08
2064,0.08
2065,0.136
2066,0.136
2067,0.08
2068,0.08
2069,0.049
2070,0.049
2071,0.081
2072,0.081
2073,0.096
2074,0.068
2075,0.14
2076,0.125
2077,0.139
2078,0.125
2079,0.096
2080,0.14
2081,0.05
2082,0.051
2083,0.151
2084,0.147
2085,0.126
2086,0.145
2087,0.05
2088,0.151
2089,0.058
2090,0.062
2091,0.132
2092,0.105
2093,0.161
2094,0.105
2095,0.058
2096,0.132
2097,0.06
2098,0.062
2099,0.188
2100,0.116
2101,0.183
2102,0.116
2103,0.06
2104,0.188
2105,0.054
2106,0.113
2107,0.172
2108,0.126
2109,0.167
2110,0.126
2111,0.054
2112,0.172
2113,0.105
2114,0.107
2115,0.172
2116,0.143
2117,0.172
2118,0.142
2119,0.105
2120,0.172
2121,0.077
2122,0.077
2123,0.071
2124,0.071
2125,0.138
2126,0.138
2127,0.112
2128,0.112
2129,0.164
2130,0.164
2131,0.112
2132,0.112
2133,0.077
2134,0.077
2135,0.138
2136,0.138
2137,0.053
2138,0.062
2139,0.144
